Allen B. Downey
 Think Data 
 Structures
ALGORITHMS AND INFORMATION RETRIEVAL IN JAVA

Allen B. Downey
Think Data Structures
Algorithms and Information Retrieval in Java
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-97239-7
[LSI]
Think Data Structures
by Allen B. Downey
Copyright © 2017 Allen Downey. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Nan Barber and Brian Foster
Production Editor: Kristen Brown
Copyeditor: Charles Roumeliotis
Proofreader: Amanda Kersey
Indexer: Allen B. Downey
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
July 2017:
 First Edition
Revision History for the First Edition
2017-07-07: First Release
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Think Data Structures, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Think Data Structures is available under the Creative Commons Attribution-NonCommercial 3.0 Unpor‐
ted License. The author maintains an online version at http://greenteapress.com/wp/think-data-structures/.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
1. Interfaces. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Why Are There Two Kinds of List?                                                                                 2
Interfaces in Java                                                                                                                2
List Interface                                                                                                                       3
Exercise 1                                                                                                                             4
2. Analysis of Algorithms. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  7
Selection Sort                                                                                                                      8
Big O Notation                                                                                                                 10
Exercise 2                                                                                                                           11
3. ArrayList. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  15
Classifying MyArrayList Methods                                                                                 15
Classifying add                                                                                                                 17
Problem Size                                                                                                                     19
Linked Data Structures                                                                                                   19
Exercise 3                                                                                                                           21
A Note on Garbage Collection                                                                                       23
4. LinkedList. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  25
Classifying MyLinkedList Methods                                                                               25
Comparing MyArrayList and MyLinkedList                                                               27
Profiling                                                                                                                             28
Interpreting Results                                                                                                         30
Exercise 4                                                                                                                           32
iii

5. Doubly Linked List. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  33
Performance Profiling Results                                                                                       33
Profiling LinkedList Methods                                                                                        35
Adding to the End of a LinkedList                                                                                36
Doubly Linked List                                                                                                          38
Choosing a Structure                                                                                                       39
6. Tree Traversal. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  41
Search Engines                                                                                                                 41
Parsing HTML                                                                                                                  42
Using jsoup                                                                                                                       44
Iterating Through the DOM                                                                                          46
Depth-First Search                                                                                                           46
Stacks in Java                                                                                                                    47
Iterative DFS                                                                                                                     48
7. Getting to Philosophy. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  51
Getting Started                                                                                                                 51
Iterables and Iterators                                                                                                      52
WikiFetcher                                                                                                                      54
Exercise 5                                                                                                                           55
8. Indexer. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  57
Data Structure Selection                                                                                                 57
TermCounter                                                                                                                    59
Exercise 6                                                                                                                           61
9. The Map Interface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  65
Implementing MyLinearMap                                                                                         65
Exercise 7                                                                                                                           66
Analyzing MyLinearMap                                                                                                67
10. Hashing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  71
Hashing                                                                                                                             71
How Does Hashing Work?                                                                                             73
Hashing and Mutation                                                                                                    74
Exercise 8                                                                                                                           76
11. HashMap. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  77
Exercise 9                                                                                                                           77
Analyzing MyHashMap                                                                                                  78
The Tradeoffs                                                                                                                    80
iv 
| 
Table of Contents

Profiling MyHashMap                                                                                                     81
Fixing MyHashMap                                                                                                         81
UML Class Diagrams                                                                                                      83
12. TreeMap. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  85
What’s Wrong with Hashing?                                                                                         85
Binary Search Tree                                                                                                           86
Exercise 10                                                                                                                        88
Implementing a TreeMap                                                                                               89
