Patrick Mulder & Kelsey Breseman
Node.js  
for Embedded 
Systems
BUILDING WEB INTERFACES FOR CONNECTED DEVICES
www.allitebooks.com

www.allitebooks.com

Patrick Mulder and Kelsey Breseman
Node.js for Embedded Systems
Using Web Technologies to
Build Connected Devices
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.allitebooks.com

978-1-491-92899-8
[LSI]
Node.js for Embedded Systems
by Patrick Mulder and Kelsey Breseman
Copyright © 2017 Patrick Mulder and Kelsey Breseman. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Nan Barber and Susan Conant
Production Editor: Colleen Cole
Copyeditor: Jasmine Kwityn
Proofreader: Christina Edwards
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
October 2016:
 First Edition
Revision History for the First Edition
2016-10-06: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491928998 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Node.js for Embedded Systems, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
1. Connecting Worlds. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Why the Internet of Things?                                                                                            1
Embedded Devices                                                                                                         3
Embedded Internet                                                                                                        4
Protocols                                                                                                                          5
Examples and Use Cases                                                                                                7
JavaScript for Distributed Programming                                                                       9
JavaScript and the IoT                                                                                                    9
Hello World with JavaScript                                                                                       10
JavaScript Runtime Environments                                                                                13
The Browser                                                                                                                  13
The Server                                                                                                                     14
Embedded Devices                                                                                                       16
The Node.js API                                                                                                               18
Buffer                                                                                                                              18
Streams                                                                                                                           19
2. Blink with Arduino. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  21
Getting Started with Microcontrollers                                                                          22
Arduino                                                                                                                             23
The Blink Sketch                                                                                                           25
The Firmata Bridge                                                                                                          28
Programming an Arduino with JavaScript                                                               30
Functional Blocks of an MCU                                                                                        31
iii
www.allitebooks.com

Pins                                                                                                                                 32
Microcontroller Versus Microprocessor                                                                   33
Block Diagrams                                                                                                            34
Analog Inputs                                                                                                               36
Pulse-Width Modulation                                                                                            39
Pinouts                                                                                                                           41
Firmware                                                                                                                           42
3. Espruino. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  45
The Espruino Hardware                                                                                                 45
Programming Espruino                                                                                                  48
Variable Blink                                                                                                                   52
Modules                                                                                                                             53
Flashing Espruino Firmware                                                                                          53
4. The Tessel 2. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  55
Hardware                                                                                                                           55
Toolchain                                                                                                                           57
Command-Line Interface                                                                                            57
Pin Abstractions                                                                                                               59
Digital Pins                                                                                                                    59
Analog Pins                                                                                                                   59
Embedded Internet with System-on-Chip                                                                   60
5. Particle Photon. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  63
The Particle Photon                                                                                                         63
Particle Command-Line Interface                                                                                 65
OTA Code Deploys                                                                                                          66
6. Single-Board Computers. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  71
The Raspberry Pi                                                                                                             71
BeagleBone                                                                                                                        73
The Intel Edison                                                                                                               74
Boards with 64-Bit Instruction Sets                                                                              77
Using Embedded Linux                                                                                                   78
Working with SD Cards                                                                                              78
Embedded Linux Distributions                                                                                  79
OpenWRT                                                                                                                     80
Debian                                                                                                                            81
Yocto                                                                                                                               81
Network Configuration                                                                                                   81
Debugging Network Settings                                                                                      84
iv 
| 
Table of Contents
www.allitebooks.com

Running Node.js                                                                                                              84
Deploy Projects with Git                                                                                                 84
7. Components for Prototyping. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  87
Wiring Circuits                                                                                                                 87
Breadboards                                                                                                                  88
Grove Kit                                                                                                                       89
Soldering                                                                                                                        90
Printed Circuit Boards                                                                                                 91
Tessel Modules                                                                                                              94
Basic Components                                                                                                           94
Datasheets                                                                                                                      95
Passive Components                                                                                                    95
LEDs                                                                                                                               96
Sensors                                                                                                                               97
Temperature                                                                                                                  98
Motion                                                                                                                           99
Ultrasonic Distance                                                                                                   100
Actuators                                                                                                                         101
Servo Motors                                                                                                               101
Stepper Motors                                                                                                           102
DC Motors                                                                                                                  102
Multimedia                                                                                                                     102
Cables                                                                                                                              103
Jumper Wires                                                                                                              103
USB Cables                                                                                                                  103
FTDI-USB-Cable                                                                                                        103
Network Cables                                                                                                          103
8. Node.js Libraries for Hardware. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  105
JavaScript for the Hardware Abstraction Layer                                                         106
The node-serialport Library                                                                                         108
Serial Communication with JavaScript                                                                   108
Scanning for Devices                                                                                                 110
Receiving Data from Arduino                                                                                  111
Sending Data to Arduino                                                                                          112
The Johnny-Five Library                                                                                              114
An Empty Project                                                                                                       114
The Board Object                                                                                                       114
The Johnny-Five REPL                                                                                              115
Buttons                                                                                                                         116
Analog Inputs                                                                                                             117
Table of Contents 
| 
v
www.allitebooks.com

Proximity                                                                                                                     117
Nodebot                                                                                                                       118
The I2C Library                                                                                                          118
The LibMRAA Library                                                                                                  119
MRAA Setup                                                                                                               119
Outputs                                                                                                                        120
Reading Inputs                                                                                                            120
Interrupts                                                                                                                     121
Communications                                                                                                        122
The Cylon.js Library                                                                                                      122
9. Exploring Network Protocols. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  125
The Hypertext Transfer Protocol                                                                                 126
Requesting the Weather                                                                                             126
Prepare the HTTP Client                                                                                          130
Building a Weather Station                                                                                           131
Adding a Database                                                                                                     134
The Transmission Control Protocol and User Datagram Protocol                        139
The WebSocket Protocol                                                                                              142
The ws Module                                                                                                           142
Remote Procedure Calls over Websockets                                                             145
10. Web Frontends for Things. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  149
Adding Static Pages                                                                                                       150
Basic jQuery                                                                                                                    152
Adding the Model-View-Controller                                                                        154
Websockets in a Browser                                                                                              157
A Bare Minimum Websocket Connection                                                             158
The D3.js Library for Plotting Data                                                                            160
P5.js                                                                                                                                  162
11. Entering the Cloud. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  165
Publish–Subscribe Pattern                                                                                            165
The MQTT Protocol                                                                                                     169
Connecting to an MQTT Broker                                                                             170
Publish Messages                                                                                                        171
Subscribe to Updates                                                                                                 172
MQTT Server with Mosca                                                                                        173
Cloud Services                                                                                                                174
CloudMQTT                                                                                                               174
HiveMQ                                                                                                                       175
PubNub                                                                                                                        175
vi 
| 
Table of Contents
www.allitebooks.com

Telegram                                                                                                                      176
Temboo                                                                                                                        178
System Design with NodeRED                                                                                    178
Install NodeRED                                                                                                        178
Concepts                                                                                                                      179
12. Making Robots with Node.js. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  183
What Is a Robot?                                                                                                            183
