

978-1-491-93591-0
[FILL IN]
Modern Linux Administration
by Sam R. Alapati
Copyright © 2016 Sam Alapati. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles ( http://safaribooksonline.com ). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editor: Brian Anderson
Production Editor: FILL IN PRODUCTION EDI‐
TOR
Copyeditor: FILL IN COPYEDITOR
Proofreader: FILL IN PROOFREADER
Indexer: FILL IN INDEXER
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
January -4712:
 First Edition
Revision History for the First Edition
2016-10-13: First Early Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491935910 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Modern Linux Administration, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author(s) have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author(s) disclaim all responsibil‐
ity for errors or omissions, including without limitation responsibility for damages resulting from the use
of or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.


Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
1. Modern Linux System Administration. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  19
Motivation for the new System Administration Strategies and Tools                      21
Problems with Traditional Systems Administration                                                  21
Monitoring                                                                                                                    22
The Image Sprawl problem                                                                                         22
Agile Development Methodologies and the System Administrator                     22
Cloud environments                                                                                                    23
Impact of Big Data                                                                                                       23
Manual Operations without automation                                                                  23
Automated Infrastructure Management                                                                      24
Automating Redundant Configuration Work                                                             25
Configuration Management                                                                                           26
Infrastructure as Code                                                                                                 27
Modern Scripting Languages and Databases                                                               28
Essential Programming Skills for the System Administrator                                28
The Rise of NoSQL Databases                                                                                    29
Caching                                                                                                                          29
Content Delivery Networks                                                                                        30
IT Orchestration                                                                                                              30
Provisioning with Vagrant                                                                                          31
Vagrant and Configuration Management Tools                                                      31
Provisioning - Automatic Server Deployment                                                         32
Server (hardware) Virtualization                                                                                   32
Containerization – the New Virtualization                                                                  33
Docker and Containerization                                                                                     34
Docker Container Orchestration and Distributed Schedulers                              35
iii

Cluster Management and Cluster Operating Systems                                                37
Version Control Systems                                                                                                 38
Continuous Integration and Continuous Deployment                                              39
Benefits Offered by CI                                                                                                 41
Steps involved in CI                                                                                                     41
Continuous Integration and Continuous Deployment                                          41
Continuous Application deployment                                                                        42
Tools for Implementing Continuous Integration                                                    43
Log Management, Monitoring and Metrics                                                                 44
Effective Metrics                                                                                                           45
Proactive Monitoring                                                                                                   46
Service Metrics                                                                                                              46
Synthetic Monitoring                                                                                                   47
Cloud Computing                                                                                                            47
Open Stack – the Open Source Cloud Platform                                                      48
Software Defined Networking                                                                                        48
Microservices, Service Registration and Service Discovery                                      49
Benefits of Microservices                                                                                            51
Service Discovery                                                                                                         51
Service Registration                                                                                                     52
2. Networking Essentials for a System Administrator. . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  19
What the internet is                                                                                                         54
Packets                                                                                                                           54
Packet Switches                                                                                                             55
Applications and APIs                                                                                                 55
Network Protocols                                                                                                       55
Network Messages and Message Formatting                                                           56
Networking Essentials – Theory and Practice                                                             57
Breaking up the real work into layers – the OSI Model                                          57
Protocol Layering                                                                                                         58
The Internet Protocol Stack                                                                                        60
The Network Layer and TCP/IP Networking                                                              61
The Forwarding Function                                                                                           62
Routing Essentials and Routing Management                                                         71
The Hypertext Transfer Protocol (HTTP)                                                                   77
Using the HTTP/2 Protocol for Enhanced Performance                                       78
Network Load Balancing                                                                                                79
