

Benjamin Bengfort, Rebecca Bilbro, and Tony Ojeda
Applied Text Analysis with Python
Enabling Language-Aware Data Products with
Machine Learning
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-96304-3
[LSI]
Applied Text Analysis with Python
by Benjamin Bengfort, Rebecca Bilbro, and Tony Ojeda
Copyright © 2018 Benjamin Bengfort, Rebecca Bilbro, Tony Ojeda. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Nicole Tache
Production Editor: Nicholas Adams
Copyeditor: Jasmine Kwityn
Proofreader: Christina Edwards
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
June 2018:
 First Edition
Revision History for the First Edition
2018-06-08: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491963043 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Applied Text Analysis with Python, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
1. Language and Computation. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
The Data Science Paradigm                                                                                              2
Language-Aware Data Products                                                                                      4
The Data Product Pipeline                                                                                            5
Language as Data                                                                                                               8
A Computational Model of Language                                                                         8
Language Features                                                                                                        10
Contextual Features                                                                                                     13
Structural Features                                                                                                       15
Conclusion                                                                                                                        16
2. Building a Custom Corpus. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  19
What Is a Corpus?                                                                                                            19
Domain-Specific Corpora                                                                                           20
The Baleen Ingestion Engine                                                                                      21
Corpus Data Management                                                                                              22
Corpus Disk Structure                                                                                                 24
Corpus Readers                                                                                                                27
Streaming Data Access with NLTK                                                                           28
Reading an HTML Corpus                                                                                         31
Reading a Corpus from a Database                                                                           34
Conclusion                                                                                                                        36
3. Corpus Preprocessing and Wrangling. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  37
Breaking Down Documents                                                                                           38
Identifying and Extracting Core Content                                                                 38
iii

Deconstructing Documents into Paragraphs                                                           39
Segmentation: Breaking Out Sentences                                                                    42
Tokenization: Identifying Individual Tokens                                                           43
Part-of-Speech Tagging                                                                                               44
Intermediate Corpus Analytics                                                                                  45
Corpus Transformation                                                                                                  47
Intermediate Preprocessing and Storage                                                                  48
Reading the Processed Corpus                                                                                   51
Conclusion                                                                                                                        53
4. Text Vectorization and Transformation Pipelines. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  55
Words in Space                                                                                                                 56
Frequency Vectors                                                                                                        57
One-Hot Encoding                                                                                                       59
Term Frequency–Inverse Document Frequency                                                     62
Distributed Representation                                                                                         65
The Scikit-Learn API                                                                                                       68
The BaseEstimator Interface                                                                                       68
Extending TransformerMixin                                                                                    70
Pipelines                                                                                                                            74
